"time","timeDate","close","high","low","open","volumefrom","volumeto"
1539763200000,"2018-10-17",6557.75,6558.49,6539,6546.55,1642.89,10772127.6
1539766800000,"2018-10-17",6541.3,6557.87,6522.25,6557.87,2479.12,16309700.55
1539770400000,"2018-10-17",6529.01,6543.03,6518.2,6541.3,2000.15,13106719.08
1539774000000,"2018-10-17",6544.32,6544.32,6511.6,6529.08,2272.41,14907680.44
1539777600000,"2018-10-17",6538.85,6547.14,6524.04,6544.62,1173,7693432.55
1539781200000,"2018-10-17",6531.83,6539.86,6520.14,6538.85,2213.67,14393549.24
1539784800000,"2018-10-17",6546.55,6557.8,6523.15,6533.03,1697.22,11225469.4
1539788400000,"2018-10-17",6551.58,6551.97,6539.11,6546.75,1142.99,7520643.88
1539792000000,"2018-10-17",6556.75,6556.76,6545.13,6551.58,929.85,6123493.88
1539795600000,"2018-10-18",6551.41,6557.37,6546.94,6556.75,854.6,5631846.79
1539799200000,"2018-10-18",6548.49,6552.51,6542.73,6552.03,1116.08,7377814.82
1539802800000,"2018-10-18",6537.41,6554.46,6537.19,6548.51,1663.21,11030153.63
1539806400000,"2018-10-18",6559.63,6561.18,6536.5,6537.41,1845.53,12071280.3
1539810000000,"2018-10-18",6566.6,6568.06,6555.33,6560.84,906.62,5973557.1
1539813600000,"2018-10-18",6567.38,6578.1,6566.64,6568.04,856.93,5645012.58
1539817200000,"2018-10-18",6574.52,6575.4,6561.7,6569.55,605.26,3976146.44
1539820800000,"2018-10-18",6571.04,6576.4,6560.31,6576.4,1114.11,7358036.61
1539824400000,"2018-10-18",6573.12,6585.42,6564.82,6571.36,960.01,6351683.81
1539828000000,"2018-10-18",6573.91,6578.57,6571.36,6574.49,1070.63,7066869.06
1539831600000,"2018-10-18",6592.68,6616.27,6572.02,6573.91,2561.4,16919143.37
1539835200000,"2018-10-18",6584.19,6593.95,6581.34,6592.68,1588.29,10478821.46
1539838800000,"2018-10-18",6576.48,6585.95,6568.41,6584.19,2058.36,13547841.22
1539842400000,"2018-10-18",6575.29,6579.81,6568.33,6576.48,2181.54,14346825.23
1539846000000,"2018-10-18",6565.49,6577.75,6564.79,6575.9,2769.6,18152750.64
1539849600000,"2018-10-18",6560.13,6566.66,6542.31,6565.49,3094.52,20159994.69
1539853200000,"2018-10-18",6562.37,6566.63,6554.18,6560.13,1795.44,11733834.75
1539856800000,"2018-10-18",6561.94,6566.01,6556.59,6564.51,1119.51,7354372.07
1539860400000,"2018-10-18",6546.74,6563.11,6541.93,6561.94,1625.46,10625326.15
1539864000000,"2018-10-18",6553.13,6560.14,6541.11,6546.74,2369.27,15522439.59
1539867600000,"2018-10-18",6552.13,6555.47,6545.52,6553.13,1508.43,9817886.27
1539871200000,"2018-10-18",6546.59,6554.26,6546.18,6552.13,1587.41,10383338.65
1539874800000,"2018-10-18",6549.04,6549.2,6530.02,6546.59,2371.82,15584917.82
1539878400000,"2018-10-18",6547.75,6550.07,6542.3,6549.04,1783.27,11723698
1539882000000,"2018-10-19",6499.07,6552.18,6468.72,6547.75,5519.48,35912682.59
1539885600000,"2018-10-19",6491.44,6511.51,6479.7,6499.39,2416.99,15708886.89
1539889200000,"2018-10-19",6493.97,6495.29,6471.98,6491.32,2204.86,14301709.64
1539892800000,"2018-10-19",6483.95,6494.7,6481.07,6494.63,2077.1,13499042.06
1539896400000,"2018-10-19",6462.5,6484.47,6460.64,6483.95,2574.35,16792007.46
1539900000000,"2018-10-19",6469.12,6477.91,6445.05,6462.5,2558.85,16572624.59
1539903600000,"2018-10-19",6488.72,6497.04,6469.49,6469.65,1814.64,11846382.86
1539907200000,"2018-10-19",6497.65,6503.09,6479.01,6489.37,1486.83,9691526.6
1539910800000,"2018-10-19",6475.15,6497.65,6471.97,6497.65,1627.29,10586361.8
1539914400000,"2018-10-19",6490.42,6494.55,6472.69,6475.34,1309.22,8516279.52
1539918000000,"2018-10-19",6480.61,6491.54,6477.95,6490.42,1572.47,10255972.33
1539921600000,"2018-10-19",6491.94,6494.75,6478.42,6480.61,1120.95,7318437.54
1539925200000,"2018-10-19",6461.14,6492.66,6460.48,6492.66,2469.25,16103818.47
1539928800000,"2018-10-19",6464.09,6470.92,6449.36,6461.39,2623.24,17040883.01
1539932400000,"2018-10-19",6455.64,6470.38,6455.35,6465.58,1946.12,12653961.96
1539936000000,"2018-10-19",6470.87,6481.89,6452.58,6455.64,2291.3,14811022.33
1539939600000,"2018-10-19",6475.15,6483.52,6466.29,6471.4,1712.14,11104174.05
1539943200000,"2018-10-19",6481.67,6491.73,6472.49,6475.43,1837.55,11937415.95
1539946800000,"2018-10-19",6478.1,6484.62,6471.78,6481.49,1142.99,7470942.85
1539950400000,"2018-10-19",6466.23,6478.46,6450.43,6478.46,2228.64,14457753.17
1539954000000,"2018-10-19",6476.52,6480.03,6465.78,6466.35,1276.46,8297267.07
1539957600000,"2018-10-19",6465.38,6480.59,6465.38,6476.52,1181.55,7692184.95
1539961200000,"2018-10-19",6473.67,6480.22,6461.29,6465.38,1343.95,8768011.02
1539964800000,"2018-10-19",6478.32,6490.73,6469.23,6474.37,1637.13,10622667.47
1539968400000,"2018-10-20",6474.23,6485.15,6474.21,6482.55,1050.89,6813907.9
1539972000000,"2018-10-20",6484.11,6491.25,6474.74,6475.34,936.58,6069689.66
1539975600000,"2018-10-20",6472.36,6487.86,6471.94,6485.25,1684.12,10898175.05
1539979200000,"2018-10-20",6463.07,6474.61,6456.37,6472.99,2084.58,13535430.89
1539982800000,"2018-10-20",6466.2,6471.06,6461.01,6463.07,765.74,4952313.71
1539986400000,"2018-10-20",6469.79,6471.8,6464.92,6466.2,627.48,4071337.81
1539990000000,"2018-10-20",6469.28,6481.32,6467.47,6469.75,643.15,4185550.3
1539993600000,"2018-10-20",6462.25,6470.13,6457.34,6469.28,907.03,5866272.79
1539997200000,"2018-10-20",6481.97,6484.7,6458.05,6462.25,1145.42,7424552.78
1540000800000,"2018-10-20",6475.71,6490.09,6473.08,6481.97,766.59,4979675.61
1540004400000,"2018-10-20",6469.14,6480.5,6467.45,6475.71,407.33,2655411.03
1540008000000,"2018-10-20",6476.91,6478.71,6466.73,6469.14,392.23,2560886.83
1540011600000,"2018-10-20",6472.47,6479.82,6467.66,6476.91,484.31,3155433.31
1540015200000,"2018-10-20",6502.78,6514.63,6469.83,6472.48,2792.66,18138232.05
1540018800000,"2018-10-20",6494.95,6507.43,6493.21,6502.79,1337.73,8713913.16
1540022400000,"2018-10-20",6492.87,6497.34,6486.64,6495.38,1481.38,9570772.74
1540026000000,"2018-10-20",6492.18,6499.02,6488.94,6493.1,734.24,4760320.27
1540029600000,"2018-10-20",6486.01,6492.65,6481.22,6492.43,942.54,6105891.05
1540033200000,"2018-10-20",6492.14,6495.8,6481.49,6486.01,951.02,6162610.23
1540036800000,"2018-10-20",6486.69,6503.24,6481.35,6492.86,396.74,2597632.93
1540040400000,"2018-10-20",6496.41,6502.19,6484.41,6487.29,744.26,4873104.29
1540044000000,"2018-10-20",6485.75,6501.12,6484.4,6496.45,547.73,3579461.84
1540047600000,"2018-10-20",6471.29,6491.55,6467.06,6485.75,728.22,4738109.87
1540051200000,"2018-10-20",6472.39,6477.34,6468.33,6472.28,862.07,5622264.8
1540054800000,"2018-10-21",6474.56,6477.69,6467.6,6472.63,583.76,3813651.86
1540058400000,"2018-10-21",6475.06,6482.91,6469.62,6474.84,518.25,3390045.94
1540062000000,"2018-10-21",6476.48,6620.03,6398.62,6490.9,598.47,3925675.81
1540065600000,"2018-10-21",6449.62,6580.51,6395.45,6476.48,501.33,3275365.32
1540069200000,"2018-10-21",6571.86,6645.2,6409.58,6449.62,468.38,3075356.31
1540072800000,"2018-10-21",6519.14,6609.03,6425.16,6571.86,718.74,4704879.18
1540076400000,"2018-10-21",6490.56,6491.29,6476.48,6488.78,533.33,3496327.76
1540080000000,"2018-10-21",6502.28,6502.31,6474.47,6490.6,649.09,4228483.14
1540083600000,"2018-10-21",6516.74,6537.85,6493.74,6503.69,1778.44,11643123.19
1540087200000,"2018-10-21",6523.14,6523.52,6510.69,6516.74,691.48,4542504.78
1540090800000,"2018-10-21",6514.97,6527.19,6507.79,6523.14,586.58,3868067.44
1540094400000,"2018-10-21",6514.78,6525.77,6508.14,6514.97,451.73,2970050.92
1540098000000,"2018-10-21",6512.33,6517.19,6505.1,6515.23,390.13,2572652.69
1540101600000,"2018-10-21",6515.44,6522.63,6505.24,6512.33,313.94,2069116.99
1540105200000,"2018-10-21",6513.45,6518.41,6506.75,6515.77,368.06,2429998.82
1540108800000,"2018-10-21",6521.18,6531.31,6511.24,6513.1,472.44,3103857.37
1540112400000,"2018-10-21",6527.95,6532.74,6519.27,6521.06,691.64,4563361.35
1540116000000,"2018-10-21",6545.6,6547.42,6526.83,6526.95,748.23,4943871.17
1540119600000,"2018-10-21",6532.94,6547.63,6532.88,6545.57,1053.28,6952861.08
1540123200000,"2018-10-21",6539.76,6543.55,6528.7,6532.94,527.92,3485776.49
1540126800000,"2018-10-21",6542.93,6547.43,6536.84,6539.89,671.38,4398392.74
1540130400000,"2018-10-21",6553.24,6557.39,6541.82,6542.93,873.8,5764045.77
1540134000000,"2018-10-21",6548.68,6555.82,6544.74,6554.68,736.67,4835204.59
1540137600000,"2018-10-21",6544.04,6554.74,6544.04,6549.96,577.71,3796196.9
1540141200000,"2018-10-22",6541.43,6546.27,6536.35,6543.86,647.07,4261188.08
1540144800000,"2018-10-22",6537.65,6544.87,6536.15,6541.47,476.34,3130662.55
1540148400000,"2018-10-22",6538.82,6540.55,6536.2,6537.47,490.3,3221516.83
1540152000000,"2018-10-22",6540.79,6542.45,6537.07,6539.59,377.01,2484667.54
1540155600000,"2018-10-22",6534.54,6544.03,6534.01,6541.09,474.49,3129296.52
1540159200000,"2018-10-22",6519.49,6534.54,6512.44,6534.54,859.16,5620048.97
1540162800000,"2018-10-22",6509.87,6520.25,6505.93,6520.25,1112.6,7268983.12
1540166400000,"2018-10-22",6508.98,6517.27,6490.91,6509.87,1286.25,8369761.88
1540170000000,"2018-10-22",6518.84,6521.91,6502.23,6508.79,769.66,5045563.65
1540173600000,"2018-10-22",6512.88,6521.67,6508.26,6519.14,753.07,4910702.65
1540177200000,"2018-10-22",6509.77,6513.77,6506.3,6512.89,478.82,3134075.83
1540180800000,"2018-10-22",6518.89,6531.23,6507.37,6509.77,1270.66,8259782.32
1540184400000,"2018-10-22",6513.97,6525.65,6513.92,6518.89,1040.19,6726784.45
1540188000000,"2018-10-22",6521.31,6523.38,6510.56,6513.94,1125.56,7293215.42
1540191600000,"2018-10-22",6507.99,6522.56,6504.6,6521.74,1801.92,11646884.42
1540195200000,"2018-10-22",6490.33,6511.19,6486.56,6507.99,1853.01,11998781.26
1540198800000,"2018-10-22",6494.37,6495.84,6488.54,6490.37,1685.22,10887102.16
1540202400000,"2018-10-22",6493.95,6495.73,6484.79,6494.55,1611.63,10390921.52
1540206000000,"2018-10-22",6487.27,6494.43,6483.85,6493.84,1217.57,7906618.67
1540209600000,"2018-10-22",6485.2,6487.75,6481.13,6487.27,989.85,6501094.99
1540213200000,"2018-10-22",6479.19,6486.71,6460.38,6485.1,2182.71,14216542.28
1540216800000,"2018-10-22",6475.55,6483.77,6467.51,6479.21,1328.62,8679160.39
1540220400000,"2018-10-22",6476.48,6484.47,6475,6475.55,1495.75,9725595.75
1540224000000,"2018-10-22",6483.35,6484.52,6476.09,6477.04,1117.04,7226909.02
1540227600000,"2018-10-23",6482.89,6488.84,6481.95,6483.35,1184.1,7682119.16
1540231200000,"2018-10-23",6474.34,6485.04,6469.52,6482.92,1440.52,9331610.57
1540234800000,"2018-10-23",6471.46,6476.9,6467.97,6473.69,1095.12,7084711.5
1540238400000,"2018-10-23",6492.22,6492.82,6469.27,6471.46,2074.99,13440739.44
1540242000000,"2018-10-23",6483.27,6493.26,6481.8,6492.58,1213.89,7881881.3
1540245600000,"2018-10-23",6484.48,6484.96,6480.04,6483.26,1179.92,7650274.03
1540249200000,"2018-10-23",6483.23,6486.37,6480.47,6484.48,1042.99,6776081.73
1540252800000,"2018-10-23",6489.58,6489.93,6480.7,6484.32,1352.2,8776088.63
1540256400000,"2018-10-23",6487.35,6490.71,6480.79,6489.5,1081.27,7020905.38
1540260000000,"2018-10-23",6486.84,6488.77,6474.37,6488.08,1197.06,7757302.7
1540263600000,"2018-10-23",6469.6,6486.84,6463.04,6486.84,1791.42,11589483.82
1540267200000,"2018-10-23",6479.91,6480.04,6468.58,6469.6,1135.32,7346977.19
1540270800000,"2018-10-23",6478.56,6484.75,6474.31,6479.79,1017.42,6603301.25
1540274400000,"2018-10-23",6478,6480.85,6468.6,6478.56,1887.16,12203730.11
1540278000000,"2018-10-23",6468.04,6478.88,6468.04,6478,2081.55,13476480.87
1540281600000,"2018-10-23",6470.69,6478.34,6466.25,6468.04,1607.51,10427103.58
1540285200000,"2018-10-23",6462.82,6475.53,6452.21,6470.79,2017.55,13078596
1540288800000,"2018-10-23",6452.34,6463.83,6438.99,6462.48,2229.21,14405866.22
1540292400000,"2018-10-23",6450.77,6459.55,6449.95,6452.34,1758.78,11346165.35
1540296000000,"2018-10-23",6475.31,6486.24,6447.5,6450.7,1833.89,11898746.03
1540299600000,"2018-10-23",6471.19,6483,6470.48,6475.31,1623.68,10552725.15
1540303200000,"2018-10-23",6465.51,6477.36,6463.49,6470.66,940.84,6110421.29
1540306800000,"2018-10-23",6467.69,6477.24,6465.09,6465.94,1469.28,9572827.94
1540310400000,"2018-10-23",6476.43,6482.38,6467.24,6468.08,1158.94,7539122.66
1540314000000,"2018-10-24",6465.95,6477.26,6464.26,6476.94,932.55,6056411.81
1540317600000,"2018-10-24",6473.34,6473.95,6464.86,6466.89,1180.05,7633477.98
1540321200000,"2018-10-24",6485.06,6496.2,6468.21,6473.34,2171.41,14100683.71
1540324800000,"2018-10-24",6470.21,6487.93,6469.96,6485.05,1254.26,8130129.46
1540328400000,"2018-10-24",6473.39,6479.57,6468.54,6470.39,936.21,6086782.03
1540332000000,"2018-10-24",6471.41,6474.88,6464.04,6473.39,792.92,5160899.46
1540335600000,"2018-10-24",6470.22,6477.35,6469.64,6470.51,621.12,4039064.99
1540339200000,"2018-10-24",6480.9,6481.65,6465.73,6470.63,661.96,4314642.44
1540342800000,"2018-10-24",6475.68,6482.83,6474.78,6480.9,844.49,5474212.47
1540346400000,"2018-10-24",6482.54,6482.86,6468.95,6475.68,924.06,6007821.98
1540350000000,"2018-10-24",6487.7,6494.92,6479.98,6483.11,1242,8052512.35
1540353600000,"2018-10-24",6533.07,6538.35,6484.94,6487.7,2700.52,17545212.32
1540357200000,"2018-10-24",6519.77,6535.46,6513.98,6533.3,2826.1,18476669.11
1540360800000,"2018-10-24",6516.49,6524.39,6515.21,6519.77,2155.99,14002566.22
