"time","timeDate","close","high","low","open","volumefrom","volumeto"
1540364400000,"2018-10-24",6511.38,6517.92,6501.02,6517.76,2214.05,14377920.16
1540368000000,"2018-10-24",6506.2,6519.32,6505.07,6511.38,1095.77,7141487.07
1540371600000,"2018-10-24",6506.56,6506.73,6499.66,6506.2,1483.27,9683473.31
1540375200000,"2018-10-24",6514.93,6521.51,6505.19,6507.18,1384.03,9047074.52
1540378800000,"2018-10-24",6501.81,6516.75,6498.7,6514.93,1203.26,7834281.95
1540382400000,"2018-10-24",6506.65,6509.02,6498.39,6502.6,1619.75,10533780.32
1540386000000,"2018-10-24",6501.82,6511.7,6501.46,6507,1529.73,9964696.36
1540389600000,"2018-10-24",6507.85,6510.65,6501.46,6501.82,944.65,6160320.26
1540393200000,"2018-10-24",6486.81,6508.67,6486.71,6507.9,1357.13,8823637.93
1540396800000,"2018-10-24",6494.52,6498.15,6481.44,6486.81,1796.71,11719232.12
1540400400000,"2018-10-25",6495.16,6496.9,6486.63,6494.52,1061.99,6910797.24
1540404000000,"2018-10-25",6491.68,6499.79,6490.6,6494.86,858.51,5586396.29
1540407600000,"2018-10-25",6488.87,6493.5,6475.42,6491.68,2203.07,14350898.95
1540411200000,"2018-10-25",6491.62,6498.24,6483.98,6489.49,1408.94,9140312.05
1540414800000,"2018-10-25",6491.56,6493.2,6486.58,6492.04,661.01,4320290.26
1540418400000,"2018-10-25",6481.12,6494.04,6480.31,6491.56,804.95,5247556.82
1540422000000,"2018-10-25",6476.25,6481.46,6469.75,6481.12,1129.71,7352339.32
1540425600000,"2018-10-25",6485.56,6485.9,6471.9,6476.52,725.31,4722420.94
1540429200000,"2018-10-25",6454.11,6497.9,6432.3,6485.56,3735.58,24194231.06
1540432800000,"2018-10-25",6459.38,6460.49,6448.61,6453.78,2031.71,13126899.31
1540436400000,"2018-10-25",6459.16,6461.84,6450.03,6459.38,1010.14,6542678.83
1540440000000,"2018-10-25",6468.94,6470.14,6457.68,6459.16,1161.53,7514679.11
1540443600000,"2018-10-25",6464.79,6469.85,6454.56,6468.87,1370.84,8852236.59
1540447200000,"2018-10-25",6473.79,6475.48,6463.61,6464.79,1819.99,11760683.71
1540450800000,"2018-10-25",6476.65,6479.73,6471.72,6473.73,1382.49,8981868.33
1540454400000,"2018-10-25",6477.88,6482.95,6471.5,6476.65,1440.35,9333872.49
1540458000000,"2018-10-25",6469.49,6478.83,6465.4,6477.88,1028.89,6661015.06
1540461600000,"2018-10-25",6466.06,6470.86,6456.13,6469.49,1284.79,8300368.24
1540465200000,"2018-10-25",6467.62,6476.32,6461.26,6466.08,1680.37,10886350.44
1540468800000,"2018-10-25",6474.46,6476.39,6461.89,6467.62,1166.22,7554040.1
1540472400000,"2018-10-25",6483.94,6485.55,6473.57,6475.53,1765.1,11445867.69
1540476000000,"2018-10-25",6476.22,6488.74,6473.58,6484.04,1376.98,8917769.15
1540479600000,"2018-10-25",6469.95,6477.97,6467.7,6476.74,1884.36,12168013.55
1540483200000,"2018-10-25",6473.81,6477.19,6467.89,6470.48,1488.51,9634197.89
1540486800000,"2018-10-26",6470.84,6477.94,6469.24,6473.81,1073.07,6940067.66
1540490400000,"2018-10-26",6485.39,6486.75,6470.84,6470.84,1574.38,10181255.14
1540494000000,"2018-10-26",6477.95,6486.68,6477.62,6486.48,1139.89,7384777.26
1540497600000,"2018-10-26",6473.28,6481.1,6468.69,6477.95,1441.66,9331913.81
1540501200000,"2018-10-26",6470.89,6478.23,6468.41,6474.01,1457.82,9469211.95
1540504800000,"2018-10-26",6482.82,6483.5,6469.93,6470.89,1309.68,8503507.46
1540508400000,"2018-10-26",6462.77,6484.51,6462.76,6483.29,1357.26,8807038.19
1540512000000,"2018-10-26",6470.55,6474.03,6458.26,6462.77,1215.71,7888879.08
1540515600000,"2018-10-26",6458.95,6470.55,6458.78,6470.55,881.39,5714552.46
1540519200000,"2018-10-26",6462.22,6467.85,6457.28,6458.95,1463.18,9452517.09
1540522800000,"2018-10-26",6459.98,6468.46,6456.93,6462.22,1728.24,11199166.4
1540526400000,"2018-10-26",6454.11,6462,6450.92,6459.98,927.77,5984174.33
1540530000000,"2018-10-26",6458.29,6465.72,6451.33,6454.11,1114.85,7182970.41
1540533600000,"2018-10-26",6459.08,6461.51,6453.51,6458.29,1330.1,8561981.31
1540537200000,"2018-10-26",6448.65,6459.11,6445.3,6459.08,2000.55,12905328.64
1540540800000,"2018-10-26",6497.22,6514,6445.13,6448.65,3390.66,21985007.69
1540544400000,"2018-10-26",6474.68,6498.83,6472.41,6497.22,2107.89,13702931.66
1540548000000,"2018-10-26",6480.48,6481.7,6469.87,6474.68,2037.83,13236090.8
1540551600000,"2018-10-26",6477.45,6487.94,6475.34,6480.53,1034.68,6703552.02
1540555200000,"2018-10-26",6464.8,6477.85,6462.7,6477.69,1251.57,8115829.18
1540558800000,"2018-10-26",6451.28,6466.95,6445.13,6464.75,1729.64,11163747.83
1540562400000,"2018-10-26",6459.06,6459.56,6441.81,6451.28,1843.85,11889347.57
1540566000000,"2018-10-26",6446.77,6467.47,6446.57,6459.06,2425.07,15627392.53
1540569600000,"2018-10-26",6462.59,6465.68,6444.24,6446.77,1072.78,6940170.56
1540573200000,"2018-10-27",6461.17,6465.82,6458.96,6463.01,735.68,4786447.23
1540576800000,"2018-10-27",6458.89,6468.58,6454.58,6461.33,769.39,4990892.68
1540580400000,"2018-10-27",6460.03,6466.78,6455.42,6458.8,767.09,4989875.82
1540584000000,"2018-10-27",6461.9,6462.96,6458.94,6460.03,1021.62,6606082.04
1540587600000,"2018-10-27",6457.75,6462.62,6451.36,6461.9,845.01,5497737.19
1540591200000,"2018-10-27",6458.52,6461.68,6456.18,6457.75,542.96,3528722.68
1540594800000,"2018-10-27",6457.21,6462.61,6448.22,6458.97,1047.03,6794259.15
1540598400000,"2018-10-27",6461.22,6463.31,6455.41,6457.21,495.76,3232366.82
1540602000000,"2018-10-27",6464.1,6468.1,6460.4,6461.45,609.44,3963051.42
1540605600000,"2018-10-27",6473.79,6473.99,6460.46,6464.17,580.76,3786273.22
1540609200000,"2018-10-27",6470.42,6475.49,6464.14,6474.05,1125.86,7342776.22
1540612800000,"2018-10-27",6469.61,6473.7,6461.6,6470.42,484.21,3153463.5
1540616400000,"2018-10-27",6469.29,6474.37,6462.4,6469.61,386.54,2529658.03
1540620000000,"2018-10-27",6472.11,6475.18,6465.27,6469.29,460.37,3008556.23
1540623600000,"2018-10-27",6470.16,6478.38,6467.06,6472.16,387.46,2537917.79
1540627200000,"2018-10-27",6464.64,6477.87,6462.41,6470.16,527.18,3435784.95
1540630800000,"2018-10-27",6465.33,6475.9,6459.6,6465.01,315.06,2061154.19
1540634400000,"2018-10-27",6461.7,6474.67,6456.51,6465.33,1224.28,7974971.21
1540638000000,"2018-10-27",6460.98,6464.4,6452.4,6461.7,453.4,2951441.96
1540641600000,"2018-10-27",6461.43,6469.57,6456.6,6460.98,600.52,3923307.64
1540645200000,"2018-10-27",6453.97,6466.95,6453.97,6461.43,1583.61,10274617.35
1540648800000,"2018-10-27",6454.97,6458.84,6447.51,6453.97,2339.19,15131315.31
1540652400000,"2018-10-27",6455.22,6462.09,6445.95,6454.97,1839.12,11899852.05
1540656000000,"2018-10-27",6459.68,6459.9,6446.69,6455.22,909.11,5893036.73
1540659600000,"2018-10-28",6461.91,6468.07,6454.32,6459.68,1090.81,7070087.83
1540663200000,"2018-10-28",6457.04,6464.5,6455.88,6461.24,448.66,2914088.57
1540666800000,"2018-10-28",6459.83,6462.08,6455.8,6457.02,482.89,3140057.55
1540670400000,"2018-10-28",6459.72,6466.17,6454.45,6459.83,1074.81,6967545.24
1540674000000,"2018-10-28",6478.09,6478.49,6459.74,6459.74,598.61,3883678.75
1540677600000,"2018-10-28",6472.23,6479,6460.99,6478.09,657.25,4269348.78
1540681200000,"2018-10-28",6470.17,6472.5,6466,6472.23,417.95,2722115.01
1540684800000,"2018-10-28",6466.68,6470.62,6463.35,6470.17,443.94,2885092.58
1540688400000,"2018-10-28",6463.22,6468.89,6462.57,6466.84,395.42,2575900.04
1540692000000,"2018-10-28",6469.79,6470.99,6462.37,6463.22,445.95,2900575.62
1540695600000,"2018-10-28",6464.19,6470.32,6460.81,6469.79,570.86,3704661.37
1540699200000,"2018-10-28",6473.72,6474.25,6464.11,6464.19,476.09,3098318.45
1540702800000,"2018-10-28",6477.83,6477.83,6466.82,6473.59,389.06,2536539.22
1540706400000,"2018-10-28",6466.33,6483.24,6464.45,6477.83,589.61,3829273.54
1540710000000,"2018-10-28",6470.35,6474.33,6458.31,6466.33,1611.53,10467613.82
1540713600000,"2018-10-28",6467.7,6471.55,6461.01,6470.35,1026.6,6666273.94
1540717200000,"2018-10-28",6463.54,6476.01,6462.26,6467.7,366.75,2392141.09
1540720800000,"2018-10-28",6464.56,6469.87,6457.94,6463.6,699.84,4543468.18
1540724400000,"2018-10-28",6464.43,6470.39,6462.08,6464.56,361.11,2352610.88
1540728000000,"2018-10-28",6467.72,6469.58,6463.82,6464.43,457.61,2975963.71
1540731600000,"2018-10-28",6474.18,6476.3,6466,6467.67,655.88,4262932.82
1540735200000,"2018-10-28",6474.79,6478.6,6470.53,6474.18,530.27,3443787.08
1540738800000,"2018-10-28",6462.07,6478.49,6461.87,6475.54,1284.67,8338491.69
1540742400000,"2018-10-28",6468.8,6470.25,6457.32,6462.07,1005.22,6515479.13
1540746000000,"2018-10-29",6467.48,6476.63,6465.24,6468.34,569.38,3708654.06
1540749600000,"2018-10-29",6464.69,6468.66,6459.81,6467.88,874.38,5680253.97
1540753200000,"2018-10-29",6452.12,6466.78,6448.11,6464.69,862.89,5587873.82
1540756800000,"2018-10-29",6457.77,6459.9,6444.74,6452.12,783.21,5059794.01
1540760400000,"2018-10-29",6455.55,6461.48,6451.94,6457.85,537.16,3479782.27
1540764000000,"2018-10-29",6460.29,6461.33,6454.24,6455.56,548.47,3558493.55
1540767600000,"2018-10-29",6470.74,6481.31,6458.25,6460.29,1320.82,8554186.13
1540771200000,"2018-10-29",6472.54,6474.4,6465.17,6470.74,569.7,3690106.94
1540774800000,"2018-10-29",6467.07,6472.9,6462.39,6472.82,659.25,4275466
1540778400000,"2018-10-29",6478.78,6483.39,6465.3,6467.07,1453.02,9419479.09
1540782000000,"2018-10-29",6479.16,6483.28,6474.88,6478.78,1543.52,10016866.57
1540785600000,"2018-10-29",6475.23,6480.33,6472.32,6479.16,1002.63,6498434.31
1540789200000,"2018-10-29",6475.82,6477.53,6471.66,6475.23,775.55,5031154.75
1540792800000,"2018-10-29",6475.53,6479.11,6473.32,6475.82,675.17,4381299.32
1540796400000,"2018-10-29",6468.1,6476.34,6467.94,6475.86,1332.1,8592704.4
1540800000000,"2018-10-29",6464.66,6469.98,6459.22,6468.31,1465.18,9459605.35
1540803600000,"2018-10-29",6449.46,6464.89,6448.63,6464.65,1907.21,12280436.63
1540807200000,"2018-10-29",6458.68,6459.84,6448.82,6449.61,1364.88,8797779.03
1540810800000,"2018-10-29",6393.39,6460.85,6363.55,6458.93,11402.96,72782281.83
1540814400000,"2018-10-29",6320.35,6393.39,6282.58,6393.39,9390.62,59372611.46
1540818000000,"2018-10-29",6330.22,6351.77,6316.97,6320.33,3869.28,24437962.51
1540821600000,"2018-10-29",6327.51,6336.68,6317.05,6330.34,2249.27,14255294.1
1540825200000,"2018-10-29",6341.33,6341.33,6326.05,6327.51,1171.36,7443084.88
1540828800000,"2018-10-29",6332.68,6341.59,6325.89,6341.33,2217.64,14086417.94
1540832400000,"2018-10-30",6316.65,6333.33,6313.83,6332.68,2269.33,14357198.21
1540836000000,"2018-10-30",6319.06,6322.43,6315.18,6316.73,804.8,5091205.98
1540839600000,"2018-10-30",6301.89,6319.17,6290.64,6319.06,2223.84,13983027.82
1540843200000,"2018-10-30",6293,6311.2,6290.26,6301.89,1645.94,10366570.12
1540846800000,"2018-10-30",6289.88,6299.48,6285.09,6293.11,1899.31,12006888.79
1540850400000,"2018-10-30",6311.92,6312.04,6289.01,6289.89,1163.98,7376558.04
1540854000000,"2018-10-30",6313.91,6314.53,6307.49,6311.75,704.03,4461092.44
1540857600000,"2018-10-30",6316.97,6320.01,6313.91,6314.38,710.43,4507503.96
1540861200000,"2018-10-30",6310.53,6322.99,6306.57,6316.93,1070.87,6788717.83
1540864800000,"2018-10-30",6314.77,6321.65,6307.68,6310.53,854.75,5416750.32
1540868400000,"2018-10-30",6323.86,6333.51,6313.72,6314.99,1791.11,11363067.34
1540872000000,"2018-10-30",6339.45,6339.55,6321.91,6323.93,1291.91,8183503.18
1540875600000,"2018-10-30",6325.47,6340.68,6320,6339.45,1338.91,8464827.04
1540879200000,"2018-10-30",6332.04,6334.93,6325.23,6325.47,1194.92,7568625.75
1540882800000,"2018-10-30",6325.24,6340.66,6322.59,6332.52,1302.28,8232471.23
1540886400000,"2018-10-30",6310.71,6326.75,6305.98,6325.24,1864.72,11756105.28
1540890000000,"2018-10-30",6303.67,6312.82,6297.23,6310.71,2044.43,12871977.83
1540893600000,"2018-10-30",6318.99,6319.21,6300.2,6303.67,1708.01,10756975.15
1540897200000,"2018-10-30",6313.4,6323.87,6296.28,6319.71,1865.56,11758892.08
1540900800000,"2018-10-30",6319.89,6326.59,6308.25,6312.65,1240.61,7849775.91
1540904400000,"2018-10-30",6314.97,6323.09,6313.6,6320.44,1516.29,9562034.58
1540908000000,"2018-10-30",6310.2,6320.19,6301.59,6315.56,2033.23,12793604.23
1540911600000,"2018-10-30",6316.96,6325.94,6303.52,6310.2,1951.32,12355357.03
1540915200000,"2018-10-30",6308.27,6321.04,6302.8,6315.81,2874.66,18160787.41
1540918800000,"2018-10-31",6305.77,6314.45,6303.21,6308.27,1520.86,9604239.52
1540922400000,"2018-10-31",6298.74,6310.59,6286.3,6305.86,2154.64,13566191.76
1540926000000,"2018-10-31",6299.66,6309.32,6294.67,6298.74,2164.6,13647749.85
1540929600000,"2018-10-31",6312.1,6314.42,6297.63,6299.66,2255.83,14204153.23
1540933200000,"2018-10-31",6305.7,6316.27,6303.77,6312.1,3538.26,22331194.5
1540936800000,"2018-10-31",6307.46,6324.27,6295.94,6306.06,3386.55,21359599.79
1540940400000,"2018-10-31",6309.11,6315.31,6304.24,6307.46,1026.46,6488049.3
1540944000000,"2018-10-31",6316.08,6316.08,6305.61,6309.11,806.75,5096050.93
1540947600000,"2018-10-31",6302.99,6315.88,6301.74,6315.68,1151.39,7256238.83
1540951200000,"2018-10-31",6310.54,6310.55,6300.07,6302.99,1557.66,9825103.53
1540954800000,"2018-10-31",6303.93,6311,6300.51,6310.99,805.22,5075227.79
1540958400000,"2018-10-31",6308.25,6308.45,6295.42,6303.93,674.37,4253380.58
1540962000000,"2018-10-31",6309.76,6312.48,6303.34,6308.25,675.1,4250448.03
1540965600000,"2018-10-31",6305.86,6311.55,6298.01,6309.76,1030.63,6509569.29
1540969200000,"2018-10-31",6298.31,6308.18,6297.26,6305.78,959.16,6032817.18
1540972800000,"2018-10-31",6297.06,6299.81,6291.69,6298.31,844,5313969.25
